address,value
50 Market Street #01-01 Golden Shoe Car Park Building,1
77 Robinson Rd #06-02 SIA Building,1
9 Raffles Boulevard #02-24B Millenia Walk,1
6A Napier Road Level 3 Annexe Block Gleneagles Hospital,1
Blk 642 Rowell Road #01-115,1
78 Guan Chuan Street #01-39,1
Blk 162 Mei Ling Street #01-353,1
252 North Bridge Road #02-16 Raffles City Shopping Centre,1
Blk 722 Clementi West St 2 #01-162,1
405 River Valley Road,1
1 Park Road #01-13 People's Park Complex,1
19 Tanglin Road #06-10/11 Tanglin Shopping Centre,1
Blk 1 Beach Road #01-4735,1
619C Bukit Timah Road,1
Blk 57 Dawson Road #02-02,1
545 Orchard Road #12-04 Far East Shopping Centre,1
163 Bt Merah Central #04-3565,1
15 Cairnhill Road Cairnhill Place #04-03,1
10 Jalan Serene #01-03A Serene Centre,1
Blk 109 Clementi St 11 #01-27,1
Blk 345 Clementi Ave 5 #01-94,1
Blk 725 Clementi West St 2 #01-194,1
3 Second Hospital Avenue, Level 2 Health Promotion Board Building,1
Blk 449 Clementi Ave 3 #01-255,1
Blk 15 Holland Drive #02-94,1
Blk 36 Beo Crescent #01-49,1
Blk 21 Ghim Moh Road #01-187,1
1 Grange Road #11-01 Orchard Building,1
138 Robinson Road #16-01 Hong Leong Centre,1
302 Orchard Road #16-01 Tong Building,1
Blk 465 North Bridge Road #01-5067,1
350 Orchard Road #21-01/03 Shaw House,1
51 Cuppage Road #01-04 Starhub Centre,1
30 Robinson Road #09-02 Robinson Towers,1
290 Orchard Road #11-01 The Paragon,1
Blk 158 Mei Ling Street #01-80 Queenstown,1
12A Lorong Mambong,1
84 Jalan Jurong Kechil,1
420 North Bridge Road #03-01 North Bridge Centre,1
65 Chulia Street #40-02 OCBC Centre,1
OCBC Centre East 63 Chulia Street, #01-02,1
Blk 6 Holland Close #01-28,1
302 Orchard Road #12-01 Tong Building,1
78A Telok Blangah St 32 #01-07,1
20 Cecil St #19-00,1
2 Chun Tin Road Upper Bukit Timah Road,1
1 Selegie Road #01-01 Paradiz Centre,1
Blk 45 Owen Road #01-289,1
302 Orchard Road #18-01 Tong Building,1
24Hrs Walk-In-Clinic 585 North Brigde Road,1
1 Scotts Road #17-01 Shaw Centre,1
181 Kitchener Road #01-36/38 New Park Hotel Shopping Arcade,1
Blk 231 Bain Street #03-57 Bras Basah Complex,1
Blk 59 Lengkok Bahru #01-543,1
547 Serangoon Road,1
9 Penang Road #07-06 Park Mall,1
6 Shenton Way #21-10 DBS Tower Two,1
1 Sophia Road #04-17 Peace Centre,1
Blk 378 Clementi Avenue 5 #01-342,1
1 Rochor Road #02-534 Rochor Centre,1
Blk 116 Bukit Merah View #01-235,1
34 Craig Road #01-03 Chinatown Plaza,1
23 Binjai Park,1
20 Foch Road,1
Blk 352 Clementi Ave 2 #01-135,1
20 Cecil St #19-07 Equity Plaza,1
101 Kitchener Road #02-38 Jalan Besar Plaza,1
60B Orchard Road #01-19 The Atrium @Orchard Tower 2,1
435 Orchard Road #11-05 Wisma Atria,1
350 Orchard Road #08-00,1
120 Adam Road,1
Blk 8 Empress Road #01-03,1
Blk 19 Toh Yi Drive #01-117,1
Gleneagles Hospital 6A Napier Rd,1
Blk 45 Holland Drive #01-357,1
Blk 354 Clementi Ave 2 #01-221,1
One Orchard Boulevard, Camden Medical Centre #06-03,1
585 North Bridge Road #11-00 Raffles Hospital,1
281 Kranji Road,1
Blk 808 French Road #01-167 Kitchener Complex,1
297892,1
18 Jalan Membina #02-08,1
492 Airport Road,1
Blk 83 Lorong 2 Toa Payoh #01-455,1
Blk 139 Tampines Street 11 #01-10,1
Blk 201D Tampines Street 21 #01-1151,1
Blk 106 Hougang Ave 1 #01-1225,1
184 East Coast Road,1
Blk 123 Hougang Ave 1 #01-1406,1
Blk 446 Pasir Ris Dr 6 #01-116,1
Blk 201D Tampines St 21 #01-1151,1
10 Ubi Crescent #02-08 Ubi Techpark,1
Blk 929 Tampines St 91 #01-445,1
Blk 111 Lor 1 Toa Payoh #01-350,1
865 Mountbatten Road #02-81H Katong Shopping Centre,1
77 Upper East Coast Road #01-04,1
Blk 212 Hougang St 21 #01-139,1
Blk 119 Aljunied Ave 2 #01-34,1
Blk 212 Hougang St 21 #01-327,1
Blk 2 Lorong Lew Lian #01-50,1
Transit Centre, Airline House Upper Changi Road Changi Airport,1
30 Haig Road,1
Blk 47 Bendemeer Road #01-1467,1
Blk 263 Compassvale Street #01-02,1
84 Bedok North St 4 #01-65,1
Blk 138 Tampines St 11 #01-112,1
Blk 11 Upper Boon Keng Road #01-929,1
Blk 74 Whampoa Drive #01-338,1
2 Kovan Road #01-09 Simon Plaza,1
3 Jalan Wangi,1
1 Tampines St 41,1
221 Balestier Road, #03-04, Rocca Balestier,1
Blk 158 Bedok South Ave 3 #01-583,1
Blk 8 Toa Payoh Lor 7 #01-291,1
Blk 178 Toa Payoh Central #01-236,1
Blk 119 Geylang East Central #01-72,1
Blk 982 Buangkok Crescent #01-03,1
Blk 258 Pasir Ris St 21 #04-311,1
Blk 56 New Upper Changi Road #01-1320,1
Blk 703 Bedok Reservoir Road #01-3500,1
Blk 151 Simei Street 1 #01-33,1
Blk 46 Bedok South Avenue 3 #01-272,1
No.1 Sengkang Square #04-11/12 Compass point,1
Blk 139 Tampines St 11 #01-16,1
Blk 824 Tampines St 81 #01-30,1
Blk 631 Hougang Ave 8 #01-16,1
718 Bedok Reservoir Road #01-4594,1
Blk 305 Ubi Ave 1 #01-167,1
Blk 482 Tampines Ave 9 St 43 #01-236,1
Blk 678 Hougang Ave 8 #01-513,1
Singapore Changi International Airport #B16-025 Passenger Terminal Building 2,1
8 Whampoa Drive,1
Blk 108 Upper East Coast Road,1
Blk 248 Simei St 3 #01-134,1
Blk 412 Bedok North Ave 2 #01-144,1
221 East Coast Road,1
Blk 414 Eunos Road 5 #01-60,1
Blk 168 Bedok South Ave 3 #01-479,1
Blk 631 Bedok Reservoir Road #01-896,1
Blk 17 Bedok South Road #01-565,1
51 Changi Business Park Central 2 #07-10/13 The Signature,1
1 Pasir Ris Drive 4 #01-11,1
689 East Coast Road,1
2 Whampoa Drive,1
Blk 201B Tampines St 21 #02-1097,1
Blk 201 Hougang St 1 #01-15,1
Blk 684 Hougang Ave 8 #01-985,1
Blk 4 Lorong 7 Toa Payoh #01-115,1
20 Changi Airport 2nd Storey Changi Airport,1
Blk 5 Eunos Crescent #01-2601,1
Blk 159 Lorong Ah Soo #01-17,1
Blk 150 Bedok Reservoir Road #01-1729,1
Blk 118 Rivervale Drive #02-18,1
1189 Upper Serangoon Road #01-02 Hougang Plaza,1
Blk 510 Bedok North St 3 #01-25,1
Blk 217 Bedok North St 1 #01-69,1
Blk 740 Bedok Reservoir Road #01-3183,1
Blk 27 Bendemeer Road #01-661,1
223 East Coast Road,1
23 Upper East Coast Road Crescendo Building,1
305 Ubi Ave 1 #01-177,1
Blk 18 Lor 7 Toa Payoh #01-246,1
Blk 282 Tampines St 22 #01-300,1
744, Bedok Reservoir Road #01-3065,1
80 Marine Parade Road #05-03 Parkway Parade,1
Blk 23, Hougang Ave 3 #01-283,1
1 Sengkang Square Compass Point, #04-11/12,1
Blk 233 Lor 8 Toa Payoh #01-258,1
121 Meyer Road #01-05 The Makena,1
Blk 515 Bedok North Ave 2 #01-205,1
66 Tannery Lane #01-01B Sindo Building,1
Blk 25A Chai Chee Road #01-453,1
Blk 247 Hougang Ave 3 #01-464,1
Blk 537 Bedok North St 3 #01-519,1
998 Upper Serangoon Road,1
80 Marine Parade Road #05-01 Parkway Parade,1
80 Marine Parade Road #05-12 Parkway Parade Medical Centre,1
Blk 681 Hougang Ave 8 #01-827,1
Blk 18 Upper Boon Keng Road #01-1133,1
Blk 801 Tampines Ave 4 #01-269,1
Blk 121 Bedok Reservoir Road #01-196,1
Blk 73 Bedok South Ave 3 #01-462,1
Blk 8 Lor 7 Toa Payoh #01-301,1
Blk 625 Elias Road #01-322 Elias Mall,1
Blk 710 Tampines St 71 #01-134,1
Blk 203 Toa Payoh North #01-1111,1
Blk 327 Hougang Ave 5 #01-178,1
Blk 305 Ubi Avenue 1 #02-183,1
Blk 118, Rivervale Drive #02-17, Rivervale Plaza,1
Blk 652 Jalan Tenaga #01-50,1
Blk 59 Marine Terrace #01-81,1
Blk 804 Hougang Central #01-124,1
Compass Point #04-11/12,1
505 Tampines Central 1 #01-339,1
315 New Upper Changi Road #01-01,1
Blk 827 Tampines St 81 #01-148,1
Blk 67 Kallang Bahru #01-451,1
739 Geylang Road,1
370 Tanjong Katong Road,1
446 Pasir Ris Drive 6 #01-120,1
476 Tampines St 44 #01-173,1
2 St George's Road,1
Blk 703 Bedok Reservoir Road #01-3506,1
20 Bendemeer Road #01-02/06,1
39 Jalan Tiga #01-03,1
Blk 644 Hougang Avenue 8 #01-265,1
Blk 36 Chai Chee Ave #01-159,1
Blk 25 New Upper Changi Road #01-646,1
Blk 201D Tampines St 21 #01-1137,1
Blk 5 Tampines St 32 #02-02/05 Tampines Mart,1
Blk 3 St George's Road #01-105,1
Blk 118 Rivervale Plaza #02-17 Rivervale Drive,1
400 Balestier Road #01-11 Balestier Plaza,1
Blk 36 Circuit Road #01-416,1
Blk 683 Hougang Ave 8 #01-931,1
Blk 72 Circuit Road #01-03,1
Blk 9 Hougang Ave 7 #01-07,1
780 Upper Serangoon Road #01-01,1
Blk 94 Lor 4 Toa Payoh #01-20,1
45 Kallang Pudding Road #05-01/04 Alpha Building,1
46 Bedok South Ave 3 #01-276,1
368 Geylang Road,1
Loyang Offshore Supply Base Loyang Crescent,1
Blk 835 Tampines St 83 #01-10,1
Blk 94 Toa Payoh Lorong 4 #01-24,1
Blk 311 Hougang Ave 5 #01-177,1
695-D East Coast Road,1
Blk 16 Upper Boon Keng Road #01-1093,1
11 Rivervale Crescent #01-02B Rivervale Mall,1
Blk 5000G Marine Parade Road #01-31 Laguna Park,1
10 Tampines Industrial Ave 3,1
Blk 53 Sims Place #01-174,1
Blk 106 Hougang Ave 1 #01-1235,1
351 Chai Chee Street,1
Blk 442 Pasir Ris Drive 6 #01-28,1
Blk 102 Towner Road #01-272,1
Blk 109 Lor 1 Toa Payoh #01-312,1
Blk 168 Lor 1 Toa Payoh #01-1032,1
Blk 357 Tampines St 33 #01-610,1
25 Airline Road 6D,1
Blk 208 Hougang St 21 #01-207,1
295 Changi Road,1
Blk 57 New Upper Changi Road #01-1346,1
Blk 20 Chai Chee Road #01-418/420,1
Blk 8 Eunos Crescent #01-2667,1
Blk 476 Tampines St 44 #01-173,1
437759,1
Blk 5 Upper Aljunied Lane #01-46,1
Blk 8 Jalan Batu #01-15,1
Blk 811 Hougang Central #01-208,1
Blk 35 Circuit Road #01-430,1
20 Eastwood Road #01-14A Eastwood Centre,1
Blk 201B Tampines St 21 #01-1067,1
283 Tanjong Katong Road,1
Blk 134 Lorong Ah Soo #01-462,1
Blk 45 Sims Drive #01-166,1
297A Compassvale Street #01-36,1
Blk 916 Hougang Ave 9 #01-08,1
Blk 41 Jalan Tiga #01-07,1
Blk 139 Tampines St 11 #01-12,1
Blk 67 Kallang Bahru Road #01-447,1
Blk 55 Chai Chee Drive #01-202,1
Blk 190 Toa Payoh Lor 6 #01-590,1
Blk 350 Ubi Ave 1 #01-941,1
Blk 123 Hougang Avenue 1 #01-1406,1
461 Lorong Buangkok Crafalgar Units,1
Blk 221 Pasir Ris St 21 #01-116,1
351 Chai Chee St,1
#B16-025 Basement Passenger Terminal Building 2,1
Blk 120 Potong Pasir Ave 1 #01-818,1
750A Chai Chee Road #08-03,1
Blk 58 Marine Terrace #01-65,1
Blk 69 Lor 4 Toa Payoh #01-361,1
Blk 10 Chai Chee Road #01-01,1
Blk 342 Ubi Avenue 1 #01-935,1
Blk 123 Bedok North St 2 #01-152,1
Blk 250 Tampines St 21 #01-510,1
138 Changi Road,1
Blk 305 Ubi Ave 1 #01-165,1
Blk 625 Elias Road #02-324 #02-324 Elias Mall,1
Blk 248 Simei St 3 #01-132,1
Blk 445 Tampines St 42 #01-02,1
Blk 57 Marine Terrace #01-113,1
Blk 104 Hougang Ave 1 #01-1123,1
Blk 108 Hougang Ave 1 #01-1301,1
Blk 202 Bedok North St 1 #01-487,1
337 Bedok Road,1
Blk 59 New Upper Changi Road #01-1284,1
Blk 625 Elias Road #02-316 Elias Mall,1
Blk 56 New Upper Changi Road #01-1324,1
Blk 137 Potong Pasir Ave 3 #01-146,1
Blk 57 Marine Terrace #01-129,1
Blk 825 Tampines St 81 #01-64,1
Blk 173 Toa Payoh Lorong 1 #01-1264,1
Blk 78 Circuit Road #01-488,1
Blk 210 Hougang St 21 #01-271,1
467-C Joo Chiat Road,1
Blk 30 Lor 5 Toa Payoh #01-615,1
84 Bedok North St 4 #01-41,1
Blk 107 Tampines St 11 #01-343,1
Blk 83 Marine Parade Central #01-558,1
Blk 537 Bedok North St 3 #01-515,1
Blk 540 Hougang Ave 8 #B1-1235,1
Blk 39 Jalan Tiga #01-01,1
Blk 632 Bedok Reservoir Road #01-828,1
Blk 620 Hougang Ave 8 #01-264,1
Blk 820 Tampines St 81 #01-516,1
Blk 631 Bedok Reservoir Road #01-898,1
267 Tampines St 21 #01-40,1
400 Balestier Road #01-09/10 Balestier Plaza,1
1 Pasir Ris 4 Drive #01-11,1
Blk 8 Hougang Ave 3 #01-44,1
Blk 35 Circuit Road #01-448,1
Blk 106 Hougang Ave 1 #01-1221,1
168 Bedok South Ave 3 #01-473,1
Blk 10 Haig Road #01-367,1
Blk 204 Bedok North St 1 #01-425,1
Blk 151 Simei Street #01-33,1
Blk 248 Simei St 3 #01-104,1
Blk 267 Tampines St 21 #01-41,1
Blk 116 Lor 2 Toa Payoh #01-160,1
Blk 146 Potong Pasir Ave 1 #01-141,1
Blk 177 Toa Payoh Central #01-130,1
Blk 681 Hougang Ave 8 #01-823,1
Blk 801 Tampines Ave 4 #01-263,1
Blk 136 Bedok North Ave 3 #01-162,1
535 Geylang Road,1
Blk 683 Hougang Ave 8 #01-901,1
Blk 474 Tampines St 43 #01-122,1
Blk 212 Lorong 8 Toa Payoh #01-41,1
Blk 201B Tampines St 21 #01-1065,1
255 Tanjong Katong Road,1
57A New Upper Changi Road #01-1374,1
Blk 51 Lor 6 Toa Payoh #01-72,1
Blk 625 Elias Road #01-310,1
Blk 811 Hougang Central #01-192,1
Blk 148 Potong Pasir Ave 1 #01-33,1
1016 Upper Serangoon Road,1
Blk 644 Hougang Ave 8 #01-275,1
Blk 844 Tampines St 82 #01-135,1
Blk 101 Towner Road #01-228,1
Blk 57A New Upper Changi Road #01-1374,1
750A Technipark @ Chai Chee #08-03,1
Blk 401 Hougang Ave 10 #01-1170,1
Blk 848 Sims Avenue #01-734,1
Blk 108 Hougang Ave 1 #01-1299,1
Blk 118 Rivervale Drive #02-17 Rivervale Plaza,1
Blk 704 Bedok Reservoir Road #01-3622,1
139 Simei Street 1 #01-10,1
Blk 201 Hougang St 21 #01-03,1
Blk 632 Bedok Reservoir Road #01-822,1
Compass Point 1 Sengkang Square #04-11/12,1
Blk 827 Tampines St 81 #01-140,1
Blk 20 Chai Chee Road #01-416,1
Blk 81 Marine Parade Central #01-642,1
Blk 64 Circuit Road #01-339,1
Blk 124 Hougang Ave 1 #01-1434,1
Blk 25A Chai Chee Road #01-467,1
Blk 79 Toa Payoh Central #01-63,1
Blk 47 Lorong 6 Toa Payoh #01-142,1
516 Geylang Road,1
Blk 305 Ubi Ave 1 #02-183,1
Blk 212 Hougang St 21 #01-319,1
Blk 356 Hougang Ave 7 #01-797,1
Blk 327 Hougang Ave 5 #01-162,1
Blk 59 New Upper Changi Road #01-1230,1
Blk 136 Bedok North Ave 3 #01-150,1
Blk 801 Tampines Ave 4 #01-257,1
Blk 88 Whampoa Drive #01-865,1
Blk 163 Lor 1 Toa Payoh #01-1012/1014,1
319 Changi Road,1
Blk 66 Lor 4 Toa Payoh #01-319,1
Blk 418 Bedok North Ave 2 #01-79,1
Blk 539 Bedok North St 3 #01-603,1
117 Bedok Reservoir Road #01-68,1
Blk 2 East Coast Road #01-878,1
Blk 824 Tampines St 81 #01-22,1
Blk 311 Hougang Ave 5 #01-191,1
BLk 164 Tampines Street 12 #01-295,1
Blk 2 Balestier Road #01-651 Balestier Hill Shopping Centre,1
Blk 319B Anchorvale Drive #01-92,1
Blk 303 Anchorvale Link #01-02,1
Blk 25 New Upper Changi Road #01-644,1
970 Geylang Road #01-08 Tristar Complex,1
Blk 537 Bedok North 3 #01-571,1
Blk 139 Tampines St 11 #01-30,1
Blk 822 Tampines St 81 #01-200,1
Blk 644 Pasir Ris Drive 10 #01-20,1
Blk 681 Hougang Ave 8 #01-843,1
Blk 539 Bedok North St 3 #01-631,1
Blk 88 Circuit Road #01-971,1
Blk 86 Bedok North St 4 #01-177,1
18 Jalan Pari Burong,1
5 Tampines Central 6 #01-13 Telepark,1
Blk 87 Whampoa Drive #01-869,1
Blk 11 Upper Boon Keng Road #01-919,1
Blk 333 Tampines St 32 #01-536,1
Blk 152 Serangoon North Ave 10 #01-308,1
1 Woodlands Square, #05-03 Causeway Point,1
Blk 6O4 Yishun St 61 #01-325,1
Blk 282 Bishan St 22 #01-119,1
Admiralty MRT Station 70 Woodlands Avenue 7, #01-04,1
Blk 283 Bishan St 22 #01-173,1
Blk 923 Yishun Central #01-352,1
Marsiling MRT Station 71 Woodlands Ave 3,1
730548,1
Blk 153 Serangoon North Ave 1 #01-490,1
Blk 447 Ang Mo Kio Ave 10 #01-1677,1
6 Sin Ming Road #01-09 Sin Ming Plaza Tower II,1
548 Woodlands Drive 44 #02-24 Vista Point,1
Agilent Technologies Singapore Pte Ltd 1 Yishun Ave 7,1
215D Upper Thomson Road,1
Blk 117 Pending Road #01-224,1
Blk 452 Ang Mo Kio Ave 10 #01-1789,1
639 Punggol Drive #01-06,1
Blk 888 Woodlands Dr 50 #02-739, 888 Plaza,1
1 Woodlands Square #05-02 Causeway Point,1
Blk 302 Woodlands Street 31 #01-297,1
524A Jelang Road #02-15,1
926 Upper Thomson Road,1
Blk 160 Yishun St 11 #01-204,1
Blk 844 Yishun St 81 #01-156,1
Blk 769 Yishun Ave 3 #01-281,1
Blk 529 Ang Mo Kio Ave 10 #01-2323,1
Blk 608 Ang Mo Kio Ave 5 #01-2785,1
Blk 330 Ang Mo Kio Ave 1 / Blk 625 Elias Road #01-1803 / #01-3201,1
Blk 263 Serangoon Central Drive #01-51,1
Blk 106 Yishun Ring Road #01-173,1
Blk 283 Bishan St 22 #01-191,1
BLk 768 Woodlands Ave 6 #02-07 Woodlands Mart,1
Blk 632 Ang Mo Kio Ave 4 #01-960,1
Blk 844 Yishun St 81 #01-162,1
Blk 501 Bishan St 11 #01-376,1
Blk 924 Yishun Central 1 #01-339,1
Blk 654 Yishun Ave 4 #01-437,1
#01-13 Punggol Plaza,1
924 Yishun Central 1 #01-338,1
Blk 167 Woodlands St 11 #01-11,1
701 Transit Road #04-01 AFPN 1202,1
Blk 628 Senja Road #01-04 Senja Grand,1
Blk 108 Ang Mo Kio Ave 4 #01-86,1
Blk 883 Woodlands St 82 #01-466,1
Blk 157 Ang Mo Kio Ave 4 #01-566,1
Blk 411 Yishun Ring Road #01-1827,1
716 Yishun St 71 #01-270,1
229 Jalan Kayu,1
Blk 261 Serangoon Central Drive #01-33,1
Blk 416 Ang Mo Kio Ave 10 #01-975,1
Blk 410 Ang Mo Kio Ave 10 #01-817,1
Blk 445 Fajar Road #02-534,1
Blk 532 Ang Mo Kio Ave 10 #01-2461,1
Blk 237 Serangoon Ave 3 #01-126,1
3000 Ang Mo Kio Ave 8 #01-01 Yio Chu Kang MRT Station,1
Blk 723, Ang Mo Kio Ave 8 #01-4136,1
Blk 157 Ang Mo Kio Ave 4 #01-562,1
Blk 202 Ang Mo Kio Ave 3 #01-1676,1
70 Woodlands Ave 7 #01-01 Admiralty MRT,1
Blk 293 Yishun St 22 #01-223,1
Blk 555 Ang Mo Kio Ave 10 #01-1974,1
Blk 237 Serangoon Ave 3 #01-116,1
Blk 150 Bishan St 11 #01-151,1
445 Fajar Road #01-546,1
160 Yishun St 11 #01-212,1
Blk 406 Sembawang Drive #01-820,1
Blk 251 Ang Mo Kio Ave 4 #01-235,1
6 Kensington Park Road,1
Blk 303 Woodlands St 31 #01-185,1
Blk 259 Bt Panjang Ring Road #01-12,1
Blk 102 Yishun Ave 5 #01-133,1
Blk 306 Woodlands St 31 #01-39,1
Blk 151 Serangoon North Ave 2 #01-35,1
Blk 923 Yishun Central #01-368,1
Blk 505 Ang Mo Kio Ave 8 #01-2684,1
Blk 403 Sin Ming Avenue #01-311,1
Blk 173 Yishun Ave 7 #01-823,1
Blk 640 Yishun St.61 #01-196,1
Blk 640 Yishun St 61 #01-198,1
200 Upper Thomson Road #01-11 Thomson Imperial Court,1
Blk 107 Serangoon North Ave 1 #01-679,1
30 Woodlands Ave 1 #02-03/04 The Woodgrove,1
678A Woodlands Ave 6 #01-14,1
849 Woodlands St 82 #01-215,1
Blk 18 Marsiling Lane #01-269,1
14 Kensington Park Road,1
Blk 807 Yishun Ring Road #01-4213,1
Blk 405C Fernvale Lane,1
140 Tamarind Road,1
Blk 729 Yishun St 71 #01-105,1
BLk 446 Ang Mo Kio Ave 10 #01-1663,1
Blk 923, Yishun Central 1 #01-352,1
Blk 260 Bangkit Road #01-13,1
Blk 153 Serangoon North Ave 1 #01-508,1
Blk 640 Yishun Street 61 #01-198,1
768 Woodlands Ave 6 #02-07,1
888 Woodlands Drive 50 #01-739,1
Blk 721 Ang Mo Kio Ave 8 #01-2815,1
Blk 259 Bukit Panjang Ring Rd #01-18,1
Blk 253 Serangoon Central Dr #01-187,1
Blk 152 Bishan St 11 #01-215,1
Blk 305 Woodlands St 31 #01-91,1
Blk 832 Yishun Ave 7 #01-71,1
221 Upper Thomson Road,1
6 Sin Ming Road #01-07 Sin Ming Plaza Tower 2,1
Blk 111 Woodlands St 13 #01-80,1
Blk 422 Ang Mo Kio Ave 3 #01-2536,1
Blk 410 Ang Mo Kio Ave 10 #01-841,1
844 Yishun St 81 #01-162,1
72 Woodlands Ave 7 #01-01,1
Blk 257 Bangkit Road #01-45,1
Blk 883 Woodlands St 82 #01-470,1
Blk 883 Woodlands St 83 #01-464,1
Blk 609 #B1-908 Bukit Panjang Ring Rd,1
71 Pioneer Road #01-06,1
Blk 226G Ang Mo Kio St 22 #01-681,1
Blk 226A Ang Mo Kio Ave 1 #01-631,1
Blk 136 Mansiling Road #01-2176,1
Blk 121 Bishan St 12 #01-95,1
Blk 960 Woodlands Road #01-01,1
Blk 303 Woodlands Street 31 #01-185,1
Nanyang Polytechnic 180 Ang Mo Kio Ave 8,1
Blk 701A Yishun Ave 5 #01-04,1
Blk 316B Ang Mo Kio Street 31 #01-10,1
Blk 103 Yishun Ring Road #01-99,1
Blk 371 Woodlands Ave 1 #01-821,1
Blk 111 Woodsland St 13 #01-84,1
701 Transit Rd,1
Blk 631 Ang Mo Kio Ave 4 #01-936,1
Blk 888 Woodlands Dr 50 #02-737, 888 Plaza,1
Blk 131 Marsiling Rise #01-204,1
524A Jelapang Road #02-01,1
927 Yishun Central 1 #01-173,1
Blk 214 Serangoon Ave 4 #01-100,1
Blk 509 Bishan St 11 #01-378,1
Sembawang Shipyard Admiralty Road West,1
Blk 524A Jelapang Road #02-01 Greenridge Shopping Centre,1
Blk 844 Yishun St 81 #01-164,1
Blk 445 Fajar Road #01-550 Fajar Shopping Centre,1
84 Serangoon Garden Way,1
Blk 305 Woodlands St 31 #01-85,1
51 Ang Mo Kio Ave 3 #01-01,1
Blk 116 Bishan St 12 #01-36,1
20 Woodlands St 82,1
Blk 503 Bishan St 11 #01-464,1
Blk 103 Yishun Ring Road #01-73,1
Blk 284 Bishan St 22 #01-209,1
Blk 128 Ang Mo Kio Ave 3 #01-1859,1
Blk 153 Serangoon North Ave 1 #01-534,1
Blk 152 Bishan St 11 #01-213,1
Blk 157 Ang Mo Kio Ave 4 #01-558,1
Blk 744 Yishun St 72 #01-195,1
Blk 900 South Woodlands Drive #02-08 Woodlands Civic Centre,1
Blk 6A Woodlands Centre Road #01-300,1
Blk 607 Ang Mo Kio Ave 4 #01-1295,1
Blk 237 Serangoon Ave 3 #01-124,1
820 Thomson Road,1
Blk 339 Ang Mo Kio Ave 1 #01-1583,1
Blk 629 Ang Mo Kio Ave 4 #01-986,1
Blk 326 Serangoon Ave 3 #01-376,1
Blk 405C Fernvale Lane #01-101,1
Blk 291 Yishun St 22 #01-349,1
Mt Alvernia Hospital 820 Thomson Road,1
Blk 347 Ang Mo Kio Ave 3 #01-2126,1
Blk 717 Woodlands Dr 70 #01-114,1
Blk 316B Ang Mo Kio Street 31 #01-05,1
Blk 1 Marsiling Drive #01-87,1
Blk 626A Woodlands Dr 52 #01-01,1
Blk 153 Serangoon North Ave 1 #01-532,1
167 Woodland St 11 #01-11,1
Blk 664 Yishun Ave 4 #01-275,1
Blk 555 Ang Mo Kio Ave 10 #01-1966,1
Blk 416 Ang Mo Kio Ave 10 #01-997,1
Blk 283 Bishan St 22 #01-197,1
Blk 198 Punggol Field #02-03,1
Blk 106A Punggol Fields Road #01-546,1
Blk 338 Ang Mo Kio Ave 1 #01-1671,1
Blk 166 Woodlands St 13 #02-523,1
11 Canberra Road #02-01 Sembawang MRT Station,1
Blk 222 Bishan St 23 #B1-169,1
Blk 846 Yishun Ring Road #01-3615,1
Blk 632 Ang Mo Kio Ave 4 #01-956,1
Blk 157 Ang Mo Kio Ave 4 #01-556,1
Blk 445 Fajar Road #02-522 Fajar Shopping Centre,1
232 Ang Mo Kio Ave 3 #01-1208,1
932 Yishun Central 1 #01-97,1
#01-03, 8 Cross Street PWC Building,1
Blk 236 Yishun Ring Road #01-1010,1
Blk 163 Ang Mo Kio Ave 4 #01-426,1
Blk 533 Serangoon Nth Ave 4 #B1-233,1
19 Serangoon North Ave 5 #03-02,1
Blk 678 Woodlands Ave 6 #01-722,1
Blk 632 Yishun St 61 #01-06,1
234 Upper Thomson Road,1
177 Toa Payoh Central #01-150,1
P O Box 3 Changi Airport,1
Medical Department P.O. Box 1908 Pulau Bukom,1
Bukit Panjang Post Office P.O. Box 133,1
Blk 347 Bukit Batok St 34 #01-258,1
No. 120 Cantonment Road #02-05 Maritime House,1
Blk 338 Jurong East Ave 1 #01-1644,1
Blk 526 Jurong West St 52 #01-325,1
Blk 221, Boonlay Place #01-240/244 Boonlay Shopping Centre,1
Blk 280 Bukit Batok East Ave 3 #01-333,1
Blk 415 Bukit Batok West Ave 4 #01-272,1
Blk 252 Jurong East St 24 #01-109,1
Blk 639 Bukit Batok Central #01-34,1
Blk 475 Choa Chu Kang Ave 3 #02-03,1
Blk 491 Jurong West Ave 1 #01-153,1
Blk 11 Ghim Moh Road #01-72,1
1 Jurong West Central 2 #06-07 Jurong Point Shopping Centre,1
Blk 38 Teban Gardens Road #01-318/319,,1
Blk 479 Jurong West St 41 #01-266,1
Blk 534 Choa Chu Kang St 51 #01-41,1
Blk 249 Jurong East St 24 #01-88,1
Blk 853 Jurong West St 81 #01-333,1
Blk 498 Jurong West St 41 #01-466,1
253 Choa Chu Kang Ave 1 #01-14A,1
Blk 475 Choa Chu Kang Ave 3 #02-02,1
Blk 959 Jurong West St 92 #01-162,1
Blk 962 Jurong West St 91 #01-306,1
#01-K1 Boon Lay MRT Station,1
Blk 176 Boon Lay Drive #01-372,1
Jurong East Street 12 #01-01B Jurong East MRT Station,1
6 International Business Park #02-05 The Atrium,1
Blk 267A Toh Guan Road #01-02,1
Lot 1 Shopper's Mall #B1-07A,1
Blk 638 Jurong West St 61 #02-09,1
Blk 516 Choa Chu Kang St 51 #01-66,1
