zip_code,value
68041,3.19
68065,3.19
68130,3.19
68347,3.19
68659,3.19
68790,3.19
68792,3.19
69365,3.19
70125,3.19
70360,3.19
70448,3.19
70454,3.19
70510,3.19
70563,3.19
70577,3.19
705XX,3.19
70631,3.19
70747,3.19
70767,3.19
71107,3.19
71301,3.19
71322,3.19
71369,3.19
71375,3.19
71838,3.19
71922,3.19
72011,3.19
72348,3.19
72370,3.19
73004,3.19
73744,3.19
74047,3.19
74051,3.19
74130,3.19
74365,3.19
75034,3.19
75044,3.19
75082,3.19
75158,3.19
75424,3.19
75791,3.19
75901,3.19
76043,3.19
76114,3.19
76117,3.19
77371,3.19
77414,3.19
77488,3.19
77514,3.19
77517,3.19
77532,3.19
77584,3.19
77629,3.19
77988,3.19
78101,3.19
78247,3.19
78249,3.19
78254,3.19
78260,3.19
79052,3.19
79084,3.19
79235,3.19
79311,3.19
79312,3.19
79336,3.19
80018,3.19
80106,3.19
80117,3.19
80207,3.19
80504,3.19
80755,3.19
80835,3.19
83619,3.19
83709,3.19
83716,3.19
84115,3.19
84712,3.19
87017,3.19
87042,3.19
89427,3.19
91040,3.19
91325,3.19
91326,3.19
91906,3.19
92020,3.19
92307,3.19
94019,3.19
94122,3.19
94550,3.19
94559,3.19
95014,3.19
95356,3.19
95403,3.19
95688,3.19
95842,3.19
96720,3.19
96741,3.19
96821,3.19
97111,3.19
97266,3.19
97741,3.19
97901,3.19
97903,3.19
98684,3.19
98823,3.19
99138,3.19
99170,3.19
99353,3.19
99504,3.19
99574,3.19
1010,3.2
1105,3.2
1430,3.2
1504,3.2
1524,3.2
2769,3.2
2770,3.2
3044,3.2
3054,3.2
5083,3.2
6420,3.2
7036,3.2
7405,3.2
7444,3.2
7462,3.2
7605,3.2
7642,3.2
7650,3.2
7740,3.2
7866,3.2
7882,3.2
7927,3.2
8817,3.2
8822,3.2
10510,3.2
10590,3.2
10921,3.2
10965,3.2
10976,3.2
10983,3.2
11004,3.2
11214,3.2
11563,3.2
11565,3.2
11709,3.2
11727,3.2
11771,3.2
11790,3.2
12185,3.2
12435,3.2
12515,3.2
12566,3.2
13136,3.2
14113,3.2
14428,3.2
14506,3.2
14816,3.2
15086,3.2
15544,3.2
15756,3.2
16440,3.2
17517,3.2
18372,3.2
19070,3.2
19076,3.2
19144,3.2
19154,3.2
19438,3.2
19473,3.2
19953,3.2
20181,3.2
20332,3.2
20608,3.2
20675,3.2
20868,3.2
21161,3.2
21798,3.2
22192,3.2
23832,3.2
25007,3.2
25654,3.2
25864,3.2
26323,3.2
27242,3.2
27938,3.2
28314,3.2
28333,3.2
28384,3.2
29010,3.2
29032,3.2
29203,3.2
29472,3.2
29560,3.2
29593,3.2
29832,3.2
29842,3.2
30066,3.2
30450,3.2
30607,3.2
30802,3.2
30816,3.2
31016,3.2
31038,3.2
31316,3.2
31321,3.2
31537,3.2
31568,3.2
31763,3.2
32190,3.2
321XX,3.2
32208,3.2
32809,3.2
32810,3.2
341XX,3.2
34772,3.2
35020,3.2
35224,3.2
35459,3.2
37042,3.2
37404,3.2
38112,3.2
38133,3.2
38135,3.2
38611,3.2
38618,3.2
39059,3.2
39092,3.2
39094,3.2
39326,3.2
39422,3.2
40014,3.2
40020,3.2
41033,3.2
41364,3.2
41607,3.2
41632,3.2
42528,3.2
42638,3.2
43054,3.2
43341,3.2
43783,3.2
44093,3.2
44427,3.2
44632,3.2
44661,3.2
44867,3.2
45069,3.2
45223,3.2
45362,3.2
45384,3.2
45654,3.2
45659,3.2
45889,3.2
46365,3.2
46748,3.2
46785,3.2
47941,3.2
47964,3.2
48027,3.2
48032,3.2
48089,3.2
48143,3.2
48313,3.2
48324,3.2
48371,3.2
48428,3.2
48729,3.2
48809,3.2
48874,3.2
48875,3.2
49013,3.2
49087,3.2
49288,3.2
49329,3.2
49333,3.2
49418,3.2
49444,3.2
49446,3.2
49452,3.2
49504,3.2
50145,3.2
50633,3.2
51250,3.2
52030,3.2
52568,3.2
52727,3.2
52731,3.2
52802,3.2
53013,3.2
53079,3.2
53585,3.2
54012,3.2
54129,3.2
54441,3.2
54638,3.2
54949,3.2
55080,3.2
55125,3.2
55359,3.2
55372,3.2
55373,3.2
55388,3.2
55448,3.2
55797,3.2
56037,3.2
56140,3.2
56219,3.2
56374,3.2
56437,3.2
57012,3.2
57255,3.2
57363,3.2
57521,3.2
57780,3.2
58013,3.2
58047,3.2
59528,3.2
59635,3.2
59919,3.2
60070,3.2
60091,3.2
60409,3.2
60422,3.2
60436,3.2
60519,3.2
60552,3.2
60560,3.2
60630,3.2
60633,3.2
60917,3.2
61020,3.2
61243,3.2
61811,3.2
62314,3.2
62519,3.2
62964,3.2
63021,3.2
63052,3.2
63134,3.2
63849,3.2
64167,3.2
64422,3.2
65035,3.2
65630,3.2
66088,3.2
66419,3.2
66858,3.2
67074,3.2
68157,3.2
68503,3.2
68747,3.2
69170,3.2
70056,3.2
70119,3.2
70345,3.2
70466,3.2
70541,3.2
70546,3.2
70586,3.2
70592,3.2
70647,3.2
70719,3.2
70748,3.2
70782,3.2
71243,3.2
71411,3.2
71639,3.2
71839,3.2
72072,3.2
73078,3.2
74440,3.2
74944,3.2
75229,3.2
75231,3.2
76055,3.2
76071,3.2
76468,3.2
76569,3.2
76574,3.2
76708,3.2
76937,3.2
773XX,3.2
77480,3.2
77539,3.2
77582,3.2
77659,3.2
77705,3.2
77905,3.2
78238,3.2
78336,3.2
79070,3.2
79331,3.2
79364,3.2
79603,3.2
79752,3.2
79925,3.2
80111,3.2
81137,3.2
82081,3.2
83302,3.2
83452,3.2
84770,3.2
85051,3.2
85306,3.2
85546,3.2
86320,3.2
87736,3.2
88210,3.2
88213,3.2
88240,3.2
89141,3.2
90802,3.2
91917,3.2
92019,3.2
92021,3.2
92399,3.2
92673,3.2
93268,3.2
93427,3.2
94552,3.2
94928,3.2
95441,3.2
95672,3.2
95965,3.2
96750,3.2
96783,3.2
97064,3.2
97305,3.2
97325,3.2
97352,3.2
97838,3.2
97920,3.2
98036,3.2
98240,3.2
98251,3.2
98294,3.2
98360,3.2
98374,3.2
98408,3.2
98811,3.2
98836,3.2
99110,3.2
99113,3.2
99126,3.2
99502,3.2
99588,3.2
99611,3.2
99631,3.2
99921,3.2
623,3.21
660,3.21
717,3.21
1543,3.21
1581,3.21
1603,3.21
1862,3.21
2081,3.21
2493,3.21
2538,3.21
2859,3.21
5494,3.21
6085,3.21
6470,3.21
6478,3.21
6854,3.21
6877,3.21
7039,3.21
7064,3.21
7067,3.21
7458,3.21
7647,3.21
7670,3.21
7721,3.21
7922,3.21
8053,3.21
8109,3.21
8319,3.21
8324,3.21
8343,3.21
8360,3.21
8558,3.21
8867,3.21
10507,3.21
10583,3.21
10901,3.21
10973,3.21
11023,3.21
11361,3.21
11415,3.21
11560,3.21
11718,3.21
12045,3.21
12779,3.21
13471,3.21
13626,3.21
14874,3.21
15044,3.21
16613,3.21
16633,3.21
16941,3.21
17306,3.21
18914,3.21
18923,3.21
18940,3.21
19007,3.21
19054,3.21
19425,3.21
19805,3.21
20132,3.21
20165,3.21
20732,3.21
20912,3.21
21043,3.21
22663,3.21
22989,3.21
23316,3.21
26266,3.21
26366,3.21
27809,3.21
27812,3.21
27877,3.21
28376,3.21
29044,3.21
29059,3.21
29445,3.21
29510,3.21
29570,3.21
30094,3.21
30157,3.21
30168,3.21
30213,3.21
30318,3.21
30337,3.21
30601,3.21
30818,3.21
30901,3.21
31047,3.21
31068,3.21
31206,3.21
31404,3.21
31535,3.21
31558,3.21
31650,3.21
31736,3.21
32505,3.21
32703,3.21
33025,3.21
33412,3.21
334XX,3.21
34251,3.21
35208,3.21
35221,3.21
36569,3.21
37188,3.21
38004,3.21
38635,3.21
39482,3.21
39501,3.21
39563,3.21
39667,3.21
39701,3.21
39704,3.21
40211,3.21
41051,3.21
43006,3.21
43432,3.21
43735,3.21
44050,3.21
44645,3.21
45002,3.21
45118,3.21
45225,3.21
45809,3.21
46032,3.21
46055,3.21
46074,3.21
46077,3.21
46125,3.21
46340,3.21
46349,3.21
46366,3.21
46573,3.21
46746,3.21
46791,3.21
46794,3.21
46807,3.21
47553,3.21
47575,3.21
48030,3.21
48114,3.21
48166,3.21
48315,3.21
48350,3.21
48380,3.21
48417,3.21
48438,3.21
48453,3.21
48614,3.21
48766,3.21
48811,3.21
49075,3.21
49276,3.21
49306,3.21
49503,3.21
50001,3.21
50236,3.21
50466,3.21
50518,3.21
51238,3.21
52073,3.21
52206,3.21
52411,3.21
53029,3.21
53076,3.21
53119,3.21
53128,3.21
53158,3.21
53168,3.21
53179,3.21
53183,3.21
53943,3.21
54023,3.21
54180,3.21
54208,3.21
54227,3.21
54448,3.21
54460,3.21
54651,3.21
54768,3.21
54864,3.21
55088,3.21
55089,3.21
55124,3.21
55303,3.21
55315,3.21
55368,3.21
55430,3.21
55445,3.21
56282,3.21
56316,3.21
56356,3.21
56369,3.21
56516,3.21
56684,3.21
56722,3.21
56757,3.21
57232,3.21
57371,3.21
57553,3.21
58029,3.21
58213,3.21
58231,3.21
59525,3.21
60304,3.21
60407,3.21
60534,3.21
61360,3.21
62360,3.21
62373,3.21
63034,3.21
63136,3.21
63339,3.21
63369,3.21
63385,3.21
63760,3.21
63828,3.21
64108,3.21
64858,3.21
66209,3.21
66415,3.21
66738,3.21
67067,3.21
67660,3.21
68028,3.21
68055,3.21
68070,3.21
68735,3.21
68821,3.21
68928,3.21
69352,3.21
70065,3.21
70130,3.21
70444,3.21
70517,3.21
70533,3.21
70543,3.21
70559,3.21
70645,3.21
70657,3.21
70770,3.21
70778,3.21
70814,3.21
71277,3.21
71358,3.21
71456,3.21
71644,3.21
72355,3.21
72366,3.21
72376,3.21
72719,3.21
73016,3.21
73847,3.21
74041,3.21
74106,3.21
74358,3.21
75009,3.21
75165,3.21
75454,3.21
75978,3.21
76041,3.21
76093,3.21
76238,3.21
76252,3.21
76645,3.21
76704,3.21
76940,3.21
77336,3.21
77386,3.21
77521,3.21
77573,3.21
78155,3.21
78160,3.21
78662,3.21
78666,3.21
78741,3.21
79236,3.21
79316,3.21
79322,3.21
79351,3.21
79373,3.21
798XX,3.21
80107,3.21
80124,3.21
80136,3.21
80534,3.21
82717,3.21
82727,3.21
82935,3.21
83124,3.21
83255,3.21
84101,3.21
84715,3.21
84772,3.21
85629,3.21
85643,3.21
85735,3.21
87006,3.21
880XX,3.21
90504,3.21
91750,3.21
92040,3.21
92807,3.21
92821,3.21
92845,3.21
93243,3.21
93549,3.21
93933,3.21
94060,3.21
94089,3.21
94536,3.21
95237,3.21
95415,3.21
95428,3.21
95834,3.21
97007,3.21
97022,3.21
97115,3.21
97236,3.21
97303,3.21
97758,3.21
98530,3.21
98605,3.21
98607,3.21
989XX,3.21
99128,3.21
99507,3.21
99508,3.21
1516,3.22
1523,3.22
1532,3.22
1569,3.22
1770,3.22
1867,3.22
1949,3.22
1982,3.22
1983,3.22
2481,3.22
2766,3.22
3032,3.22
3815,3.22
3826,3.22
4021,3.22
4766,3.22
6092,3.22
6103,3.22
6248,3.22
6702,3.22
7204,3.22
7416,3.22
7438,3.22
7452,3.22
7463,3.22
7480,3.22
7481,3.22
7728,3.22
7885,3.22
8045,3.22
8060,3.22
8217,3.22
8551,3.22
8821,3.22
8859,3.22
10526,3.22
10804,3.22
10917,3.22
11103,3.22
11367,3.22
11542,3.22
11548,3.22
11788,3.22
11792,3.22
12739,3.22
13033,3.22
13041,3.22
13076,3.22
13144,3.22
13207,3.22
13454,3.22
13630,3.22
13777,3.22
14125,3.22
14138,3.22
14468,3.22
14561,3.22
16435,3.22
16619,3.22
17047,3.22
17213,3.22
17302,3.22
17582,3.22
18829,3.22
18944,3.22
19056,3.22
19083,3.22
19316,3.22
19701,3.22
19702,3.22
19802,3.22
20020,3.22
20601,3.22
20602,3.22
20613,3.22
20662,3.22
21054,3.22
21120,3.22
21216,3.22
21218,3.22
22032,3.22
27888,3.22
28173,3.22
28213,3.22
28323,3.22
28578,3.22
29018,3.22
29125,3.22
29229,3.22
29850,3.22
30008,3.22
30012,3.22
30087,3.22
30135,3.22
30137,3.22
30145,3.22
30276,3.22
30293,3.22
30349,3.22
30906,3.22
31035,3.22
31042,3.22
31714,3.22
31722,3.22
31741,3.22
32182,3.22
32202,3.22
32738,3.22
32827,3.22
32828,3.22
33126,3.22
33173,3.22
33312,3.22
33317,3.22
34747,3.22
34760,3.22
35212,3.22
36039,3.22
36471,3.22
36726,3.22
36742,3.22
36858,3.22
37153,3.22
38075,3.22
38637,3.22
38923,3.22
39074,3.22
39114,3.22
39177,3.22
39631,3.22
39755,3.22
40946,3.22
43082,3.22
43542,3.22
43602,3.22
43604,3.22
43951,3.22
43974,3.22
44109,3.22
44804,3.22
44847,3.22
44850,3.22
45011,3.22
45053,3.22
45070,3.22
45140,3.22
45830,3.22
46303,3.22
46377,3.22
46392,3.22
46601,3.22
47011,3.22
47041,3.22
47639,3.22
47859,3.22
48041,3.22
48340,3.22
48878,3.22
49057,3.22
49270,3.22
49316,3.22
49318,3.22
49343,3.22
49423,3.22
49666,3.22
49896,3.22
50431,3.22
51054,3.22
51576,3.22
52033,3.22
52738,3.22
53403,3.22
53525,3.22
54013,3.22
54152,3.22
54217,3.22
54230,3.22
54526,3.22
54726,3.22
55042,3.22
55056,3.22
55092,3.22
55319,3.22
55329,3.22
55349,3.22
55358,3.22
55936,3.22
55940,3.22
56122,3.22
56231,3.22
56239,3.22
56438,3.22
56518,3.22
56712,3.22
57033,3.22
57034,3.22
57068,3.22
57235,3.22
57329,3.22
57547,3.22
58560,3.22
58722,3.22
59262,3.22
59332,3.22
59834,3.22
60119,3.22
60137,3.22
60172,3.22
60616,3.22
60712,3.22
61008,3.22
61378,3.22
62230,3.22
62443,3.22
63016,3.22
63072,3.22
63347,3.22
63540,3.22
63747,3.22
64130,3.22
64848,3.22
65001,3.22
65717,3.22
65745,3.22
66104,3.22
66865,3.22
67037,3.22
67525,3.22
67882,3.22
68462,3.22
68631,3.22
68774,3.22
68780,3.22
68784,3.22
70037,3.22
70080,3.22
70085,3.22
70112,3.22
70357,3.22
70535,3.22
70552,3.22
70555,3.22
70662,3.22
70737,3.22
70744,3.22
70769,3.22
70781,3.22
70785,3.22
71106,3.22
71237,3.22
72934,3.22
72945,3.22
73119,3.22
74368,3.22
74722,3.22
74937,3.22
75057,3.22
75077,3.22
75167,3.22
76549,3.22
76631,3.22
76943,3.22
77303,3.22
77362,3.22
77442,3.22
77445,3.22
77474,3.22
77515,3.22
77971,3.22
78263,3.22
78353,3.22
78861,3.22
79005,3.22
79223,3.22
79329,3.22
79703,3.22
79761,3.22
80019,3.22
80542,3.22
81033,3.22
81631,3.22
82431,3.22
83123,3.22
83328,3.22
836XX,3.22
83858,3.22
85226,3.22
853XX,3.22
85605,3.22
87016,3.22
870XX,3.22
87543,3.22
87549,3.22
89108,3.22
89431,3.22
91320,3.22
91360,3.22
91504,3.22
92028,3.22
92606,3.22
92808,3.22
92861,3.22
93451,3.22
93465,3.22
93645,3.22
93901,3.22
95117,3.22
95118,3.22
95120,3.22
95693,3.22
96029,3.22
96816,3.22
97148,3.22
97348,3.22
97522,3.22
98252,3.22
98258,3.22
98526,3.22
98828,3.22
98834,3.22
98902,3.22
99515,3.22
99712,3.22
680,3.23
923,3.23
1040,3.23
1969,3.23
2330,3.23
2346,3.23
2370,3.23
3856,3.23
4061,3.23
5441,3.23
5664,3.23
6612,3.23
6801,3.23
7105,3.23
7109,3.23
7630,3.23
7718,3.23
8015,3.23
8043,3.23
8063,3.23
8092,3.23
8313,3.23
8734,3.23
8816,3.23
8879,3.23
8882,3.23
10030,3.23
10301,3.23
10308,3.23
10512,3.23
11354,3.23
11581,3.23
11747,3.23
11803,3.23
11934,3.23
12583,3.23
12746,3.23
13302,3.23
13342,3.23
13493,3.23
13620,3.23
14024,3.23
14065,3.23
15640,3.23
15958,3.23
16066,3.23
16120,3.23
16410,3.23
16427,3.23
16937,3.23
17304,3.23
18324,3.23
18334,3.23
19079,3.23
19094,3.23
19139,3.23
19478,3.23
19801,3.23
20109,3.23
20685,3.23
20723,3.23
20774,3.23
20901,3.23
21144,3.23
21703,3.23
21784,3.23
22305,3.23
22821,3.23
26755,3.23
27891,3.23
28344,3.23
28360,3.23
29114,3.23
29452,3.23
29556,3.23
30019,3.23
30052,3.23
30101,3.23
30189,3.23
30453,3.23
31087,3.23
31324,3.23
31720,3.23
31903,3.23
32040,3.23
32765,3.23
32836,3.23
32908,3.23
33060,3.23
33176,3.23
33325,3.23
33478,3.23
33547,3.23
34734,3.23
35456,3.23
36013,3.23
36054,3.23
36482,3.23
367XX,3.23
36856,3.23
37301,3.23
38732,3.23
39083,3.23
39119,3.23
39206,3.23
39461,3.23
39462,3.23
394XX,3.23
40927,3.23
41001,3.23
41005,3.23
41074,3.23
41085,3.23
42214,3.23
42378,3.23
43022,3.23
43211,3.23
43553,3.23
43760,3.23
44105,3.23
44288,3.23
45333,3.23
45865,3.23
45898,3.23
46236,3.23
46407,3.23
46506,3.23
46730,3.23
46764,3.23
46845,3.23
46931,3.23
47006,3.23
47381,3.23
47550,3.23
47638,3.23
47929,3.23
47943,3.23
48176,3.23
48221,3.23
48229,3.23
48435,3.23
48454,3.23
48504,3.23
49229,3.23
49325,3.23
49506,3.23
49657,3.23
49769,3.23
50105,3.23
50426,3.23
50671,3.23
50673,3.23
51022,3.23
51247,3.23
52032,3.23
52042,3.23
52065,3.23
52132,3.23
52237,3.23
52752,3.23
54005,3.23
54162,3.23
54473,3.23
54479,3.23
54736,3.23
55313,3.23
55353,3.23
55362,3.23
55785,3.23
55964,3.23
55972,3.23
56069,3.23
56134,3.23
56186,3.23
56218,3.23
56244,3.23
57538,3.23
57544,3.23
58317,3.23
58458,3.23
59486,3.23
59864,3.23
59915,3.23
60050,3.23
60151,3.23
60187,3.23
60458,3.23
60550,3.23
60558,3.23
60803,3.23
60931,3.23
61526,3.23
61603,3.23
61769,3.23
61937,3.23
62083,3.23
62244,3.23
62836,3.23
63432,3.23
63878,3.23
65333,3.23
66013,3.23
66016,3.23
66017,3.23
66226,3.23
67106,3.23
67131,3.23
67557,3.23
67835,3.23
67855,3.23
67863,3.23
68131,3.23
68372,3.23
68665,3.23
68765,3.23
69340,3.23
70070,3.23
70131,3.23
70392,3.23
70422,3.23
70446,3.23
70501,3.23
70525,3.23
70578,3.23
70637,3.23
70722,3.23
70777,3.23
72301,3.23
73114,3.23
73942,3.23
74444,3.23
75032,3.23
75094,3.23
75409,3.23
75861,3.23
76082,3.23
76134,3.23
76258,3.23
76373,3.23
76524,3.23
76630,3.23
77338,3.23
77435,3.23
77485,3.23
77533,3.23
77536,3.23
77538,3.23
77968,3.23
77979,3.23
78261,3.23
78629,3.23
79087,3.23
81047,3.23
82718,3.23
82929,3.23
82939,3.23
83276,3.23
83347,3.23
83522,3.23
85747,3.23
87548,3.23
87560,3.23
89024,3.23
89156,3.23
90020,3.23
90603,3.23
91786,3.23
92372,3.23
92866,3.23
94044,3.23
94564,3.23
95382,3.23
95939,3.23
96728,3.23
97013,3.23
97116,3.23
97736,3.23
97826,3.23
98001,3.23
98038,3.23
98271,3.23
98321,3.23
98338,3.23
99567,3.23
99663,3.23
775,3.24
1475,3.24
1507,3.24
1810,3.24
1852,3.24
1876,3.24
2090,3.24
2347,3.24
3038,3.24
5454,3.24
6810,3.24
7065,3.24
7442,3.24
7628,3.24
7660,3.24
7843,3.24
7945,3.24
8023,3.24
8041,3.24
8097,3.24
8234,3.24
8341,3.24
8830,3.24
10570,3.24
10579,3.24
10958,3.24
11229,3.24
11545,3.24
11715,3.24
12063,3.24
12542,3.24
13204,3.24
13490,3.24
13673,3.24
13832,3.24
14082,3.24
14422,3.24
14608,3.24
15759,3.24
15760,3.24
16246,3.24
16820,3.24
17006,3.24
17557,3.24
17862,3.24
19021,3.24
19032,3.24
19941,3.24
20011,3.24
20176,3.24
20705,3.24
20744,3.24
20754,3.24
20782,3.24
20851,3.24
21052,3.24
21084,3.24
21108,3.24
21160,3.24
21215,3.24
21644,3.24
21773,3.24
21864,3.24
21918,3.24
22734,3.24
22741,3.24
22742,3.24
23846,3.24
26327,3.24
27209,3.24
27281,3.24
27801,3.24
27821,3.24
28343,3.24
28372,3.24
28393,3.24
28453,3.24
29124,3.24
29168,3.24
29449,3.24
29453,3.24
29481,3.24
29819,3.24
30060,3.24
30141,3.24
30215,3.24
30269,3.24
30434,3.24
30805,3.24
31025,3.24
31044,3.24
31050,3.24
31057,3.24
31089,3.24
31217,3.24
31312,3.24
31401,3.24
31631,3.24
31647,3.24
320XX,3.24
32145,3.24
32259,3.24
32766,3.24
32825,3.24
33024,3.24
33071,3.24
33144,3.24
33610,3.24
33841,3.24
34786,3.24
36025,3.24
36605,3.24
38128,3.24
38378,3.24
39360,3.24
39745,3.24
40999,3.24
41045,3.24
41063,3.24
41080,3.24
41760,3.24
42742,3.24
43065,3.24
43914,3.24
44506,3.24
45033,3.24
45157,3.24
45789,3.24
46373,3.24
46376,3.24
46542,3.24
46619,3.24
46773,3.24
47032,3.24
48003,3.24
48064,3.24
48190,3.24
48235,3.24
48237,3.24
48348,3.24
48360,3.24
48367,3.24
48436,3.24
48601,3.24
49264,3.24
49331,3.24
49611,3.24
49848,3.24
50323,3.24
52161,3.24
53114,3.24
53919,3.24
54410,3.24
54653,3.24
55032,3.24
55079,3.24
55117,3.24
55129,3.24
55446,3.24
55988,3.24
56011,3.24
56279,3.24
56377,3.24
56385,3.24
56440,3.24
56475,3.24
56553,3.24
56763,3.24
57262,3.24
57386,3.24
57479,3.24
57574,3.24
58060,3.24
60030,3.24
60089,3.24
60090,3.24
60097,3.24
60457,3.24
60471,3.24
60473,3.24
62063,3.24
62240,3.24
62245,3.24
62857,3.24
63041,3.24
63115,3.24
64072,3.24
64088,3.24
64722,3.24
65085,3.24
65764,3.24
67002,3.24
67876,3.24
70116,3.24
70441,3.24
70520,3.24
70630,3.24
70646,3.24
70787,3.24
71019,3.24
72373,3.24
72826,3.24
72904,3.24
73556,3.24
73950,3.24
74117,3.24
74556,3.24
74572,3.24
75070,3.24
75164,3.24
75431,3.24
75471,3.24
75670,3.24
75784,3.24
76034,3.24
76078,3.24
76554,3.24
76958,3.24
77454,3.24
77464,3.24
77484,3.24
77518,3.24
780XX,3.24
78102,3.24
78121,3.24
78212,3.24
78349,3.24
79040,3.24
79346,3.24
79539,3.24
79912,3.24
80020,3.24
80030,3.24
80103,3.24
80126,3.24
80645,3.24
80831,3.24
81243,3.24
81632,3.24
81650,3.24
83281,3.24
83314,3.24
83464,3.24
83623,3.24
83802,3.24
84006,3.24
85224,3.24
85284,3.24
87015,3.24
87418,3.24
89102,3.24
89317,3.24
90021,3.24
90713,3.24
91214,3.24
91741,3.24
91773,3.24
91775,3.24
93534,3.24
94506,3.24
94619,3.24
95041,3.24
95625,3.24
95715,3.24
97101,3.24
97106,3.24
97344,3.24
97632,3.24
97911,3.24
98014,3.24
98023,3.24
98092,3.24
98405,3.24
988XX,3.24
99036,3.24
99516,3.24
959,3.25
1068,3.25
1431,3.25
1719,3.25
1746,3.25
1840,3.25
1985,3.25
2067,3.25
2120,3.25
2368,3.25
3087,3.25
3291,3.25
6897,3.25
6902,3.25
7083,3.25
7088,3.25
7421,3.25
7620,3.25
7641,3.25
7764,3.25
7850,3.25
8019,3.25
8629,3.25
8812,3.25
10506,3.25
10537,3.25
10604,3.25
10924,3.25
10941,3.25
11358,3.25
11530,3.25
11572,3.25
11780,3.25
11787,3.25
11791,3.25
11949,3.25
12094,3.25
13111,3.25
13205,3.25
14008,3.25
14068,3.25
14464,3.25
14711,3.25
14820,3.25
15636,3.25
16024,3.25
17532,3.25
17579,3.25
18333,3.25
19057,3.25
19104,3.25
19146,3.25
19330,3.25
19348,3.25
19365,3.25
19525,3.25
20032,3.25
20622,3.25
20710,3.25
20777,3.25
20841,3.25
20866,3.25
21042,3.25
21102,3.25
21154,3.25
22726,3.25
23693,3.25
25849,3.25
27601,3.25
28357,3.25
29113,3.25
29546,3.25
29840,3.25
30045,3.25
30248,3.25
30251,3.25
30314,3.25
30331,3.25
30519,3.25
30620,3.25
30809,3.25
31007,3.25
31313,3.25
31333,3.25
31638,3.25
33414,3.25
33460,3.25
33534,3.25
33566,3.25
34761,3.25
35082,3.25
35112,3.25
35207,3.25
36047,3.25
36541,3.25
36703,3.25
37179,3.25
38023,3.25
38042,3.25
38049,3.25
38108,3.25
38666,3.25
39040,3.25
390XX,3.25
40339,3.25
41663,3.25
41778,3.25
43318,3.25
43609,3.25
43739,3.25
44032,3.25
44080,3.25
44139,3.25
44275,3.25
44816,3.25
45001,3.25
45160,3.25
45204,3.25
45214,3.25
45380,3.25
46201,3.25
46405,3.25
46516,3.25
46616,3.25
46743,3.25
47036,3.25
47393,3.25
48042,3.25
48050,3.25
48095,3.25
48188,3.25
48218,3.25
48382,3.25
48383,3.25
48416,3.25
48830,3.25
49007,3.25
49070,3.25
49322,3.25
49336,3.25
49428,3.25
49451,3.25
49921,3.25
50120,3.25
50252,3.25
50626,3.25
50629,3.25
51430,3.25
52039,3.25
52075,3.25
52144,3.25
53004,3.25
53192,3.25
53224,3.25
54421,3.25
54942,3.25
55046,3.25
55301,3.25
55346,3.25
55363,3.25
55389,3.25
55955,3.25
56226,3.25
56536,3.25
56547,3.25
56678,3.25
56756,3.25
57064,3.25
57110,3.25
57353,3.25
57451,3.25
57767,3.25
58785,3.25
59855,3.25
59865,3.25
60008,3.25
60031,3.25
60046,3.25
60098,3.25
60140,3.25
60162,3.25
60177,3.25
60408,3.25
60517,3.25
60540,3.25
61012,3.25
61101,3.25
61283,3.25
61742,3.25
62375,3.25
62876,3.25
63366,3.25
63373,3.25
64830,3.25
65011,3.25
65032,3.25
65659,3.25
66106,3.25
66540,3.25
67468,3.25
68007,3.25
68018,3.25
68743,3.25
68819,3.25
68841,3.25
69135,3.25
70067,3.25
70075,3.25
70127,3.25
70356,3.25
70426,3.25
70461,3.25
70570,3.25
70640,3.25
70775,3.25
72181,3.25
72342,3.25
72350,3.25
72358,3.25
72749,3.25
72833,3.25
74033,3.25
75007,3.25
75159,3.25
75160,3.25
76102,3.25
76259,3.25
77327,3.25
77388,3.25
77434,3.25
77467,3.25
77859,3.25
78616,3.25
78644,3.25
78658,3.25
79347,3.25
79846,3.25
80127,3.25
80241,3.25
80916,3.25
83342,3.25
83624,3.25
84501,3.25
85610,3.25
85938,3.25
85942,3.25
87035,3.25
87060,3.25
87401,3.25
88260,3.25
89001,3.25
89143,3.25
89426,3.25
92604,3.25
93311,3.25
94590,3.25
94605,3.25
949XX,3.25
95017,3.25
95439,3.25
95444,3.25
95687,3.25
95762,3.25
96021,3.25
96708,3.25
96743,3.25
97119,3.25
977XX,3.25
97810,3.25
97914,3.25
98042,3.25
99005,3.25
99675,3.25
1108,3.26
1834,3.26
2332,3.26
2808,3.26
2827,3.26
2908,3.26
3031,3.26
5487,3.26
6513,3.26
6606,3.26
6840,3.26
7001,3.26
7026,3.26
7078,3.26
7079,3.26
7093,3.26
7626,3.26
7648,3.26
7869,3.26
7871,3.26
7936,3.26
8004,3.26
8311,3.26
8326,3.26
8401,3.26
8512,3.26
10314,3.26
10502,3.26
10509,3.26
10547,3.26
10954,3.26
10974,3.26
11705,3.26
11740,3.26
12586,3.26
13616,3.26
14213,3.26
15662,3.26
15716,3.26
17240,3.26
19047,3.26
19061,3.26
19074,3.26
19126,3.26
19962,3.26
20121,3.26
20187,3.26
20634,3.26
20678,3.26
20712,3.26
21528,3.26
21776,3.26
21793,3.26
21797,3.26
22151,3.26
22407,3.26
23085,3.26
23120,3.26
23302,3.26
23407,3.26
24829,3.26
27947,3.26
28208,3.26
